"19","Arsenal","Leicester","1.53","4.5","6.5","4","3"
"20","Brighton","Man_City","11","5.5","1.33","0","2"
"21","Chelsea","Burnley","1.25","6.5","15","2","3"
"22","Crystal_Palace","Huddersfield","1.83","3.6","5","0","3"
"23","Everton","Stoke","1.7","3.8","5.75","1","0"
"24","Southampton","Swansea","1.62","4","6.5","0","0"
"25","Watford","Liverpool","6","4.2","1.62","3","3"
"26","West_Brom","Bournemouth","2.4","3.3","3.3","1","0"
"27","Man_United","West_Ham","1.3","5.75","12","4","0"
"28","Newcastle","Tottenham","5.5","4","1.7","0","2"
"29","Bournemouth","Watford","2","3.6","4","0","2"
"30","Burnley","West_Brom","2.63","3.2","3","0","1"
"31","Leicester","Brighton","1.73","3.8","5.5","2","0"
"32","Liverpool","Crystal_Palace","1.36","5.25","9.5","1","0"
"33","Southampton","West_Ham","1.75","3.8","5.25","3","2"
"34","Stoke","Arsenal","4.5","3.8","1.85","1","0"
"35","Swansea","Man_United","11","5","1.36","0","4"
"36","Huddersfield","Newcastle","2.5","3.25","3.2","1","0"
"37","Tottenham","Chelsea","2.1","3.6","3.75","1","2"
"38","Man_City","Everton","1.33","5.75","10","1","1"
"39","Bournemouth","Man_City","11","6","1.3","1","2"
"40","Crystal_Palace","Swansea","1.95","3.5","4.33","0","2"
"41","Huddersfield","Southampton","3.9","3.4","2.1","0","0"
"42","Man_United","Leicester","1.33","5.5","11","2","0"
"43","Newcastle","West_Ham","2.3","3.4","3.4","3","0"
"44","Watford","Brighton","1.91","3.4","4","0","0"
"45","Chelsea","Everton","1.45","4.5","8.5","2","0"
"46","Liverpool","Arsenal","2.15","3.7","3.5","4","0"
"47","Tottenham","Burnley","1.25","6.5","15","1","1"
"48","West_Brom","Stoke","2.4","3.1","3.5","1","1"
"49","Arsenal","Bournemouth","1.36","5.5","9","3","0"
"50","Brighton","West_Brom","2.7","3.1","3","3","1"
"51","Everton","Tottenham","3.8","3.5","2.1","0","3"
"52","Leicester","Chelsea","4.75","3.9","1.8","1","2"
"53","Man_City","Liverpool","1.85","4","4.2","5","0"
"54","Southampton","Watford","1.65","4","6","0","2"
"55","Stoke","Man_United","7.5","4.5","1.5","2","2"
"56","Burnley","Crystal_Palace","2.3","3.25","3.5","1","0"
"57","Swansea","Newcastle","2.4","3.25","3.3","0","1"
"58","West_Ham","Huddersfield","1.95","3.5","4.5","2","0"
"59","Bournemouth","Brighton","2.15","3.4","3.8","2","1"
"60","Crystal_Palace","Southampton","3","3.3","2.6","0","1"
"61","Huddersfield","Leicester","3.5","3.4","2.25","1","1"
"62","Liverpool","Burnley","1.29","6","13","1","1"
"63","Newcastle","Stoke","2.38","3.25","3.4","2","1"
"64","Tottenham","Swansea","1.22","7","15","0","0"
"65","Watford","Man_City","9","6","1.33","0","6"
"66","West_Brom","West_Ham","2.38","3.25","3.4","0","0"
"67","Chelsea","Arsenal","1.8","4","4.5","0","0"
"68","Man_United","Everton","1.36","5.25","10","4","0"
"69","Burnley","Huddersfield","2.15","3.25","3.9","0","0"
"70","Everton","Bournemouth","1.65","4","5.75","2","1"
"71","Leicester","Liverpool","4.1","3.9","1.91","2","3"
"72","Man_City","Crystal_Palace","1.14","10","21","5","0"
"73","Southampton","Man_United","5.5","3.8","1.73","0","1"
"74","Stoke","Chelsea","6","4.1","1.62","0","4"
"75","Swansea","Watford","2.4","3.3","3.25","1","2"
"76","West_Ham","Tottenham","6","4.33","1.6","2","3"
"77","Brighton","Newcastle","2.8","3.1","2.9","1","0"
"78","Arsenal","West_Brom","1.33","5.5","11","2","0"
"79","Bournemouth","Leicester","2.8","3.25","2.5","0","0"
"80","Chelsea","Man_City","2.75","3.3","2.5","0","1"
"81","Huddersfield","Tottenham","8.5","4.75","1.36","0","4"
"82","Man_United","Crystal_Palace","1.17","7","15","4","0"
"83","Stoke","Southampton","2.88","3.2","2.45","2","1"
"84","West_Brom","Watford","2.15","3.2","3.5","2","2"
"85","West_Ham","Swansea","1.8","3.5","4.5","1","0"
"86","Arsenal","Brighton","1.2","6.5","13","2","0"
"87","Everton","Burnley","1.67","3.6","5.75","0","1"
"88","Newcastle","Liverpool","5","3.8","1.67","1","1"
"89","Burnley","West_Ham","2.75","3.25","2.8","1","1"
"90","Crystal_Palace","Chelsea","9","5","1.4","2","1"
"91","Liverpool","Man_United","2.8","3.25","2.8","0","0"
"92","Man_City","Stoke","1.14","9.5","21","7","2"
"93","Swansea","Huddersfield","2.2","3.25","3.75","2","0"
"94","Tottenham","Bournemouth","1.2","8","15","1","0"
"95","Watford","Arsenal","5.25","4.33","1.65","2","1"
"96","Brighton","Everton","3.25","3.3","2.4","1","1"
"97","Southampton","Newcastle","1.91","3.6","4.5","2","2"
"98","Leicester","West_Brom","2.05","3.4","4.2","1","1"
"99","West_Ham","Brighton","1.83","3.5","5.25","0","3"
"100","Chelsea","Watford","1.36","5.25","10","4","2"
"101","Huddersfield","Man_United","11","5","1.36","2","1"
"102","Man_City","Burnley","1.11","12","26","3","0"
"103","Newcastle","Crystal_Palace","2","3.5","4.2","1","0"
"104","Southampton","West_Brom","1.85","3.39","5.25","1","0"
"105","Stoke","Bournemouth","2.14","3.5","3.6","1","2"
"106","Swansea","Leicester","2.79","3.25","2.75","1","2"
"107","Everton","Arsenal","3.79","3.6","2.04","2","5"
"108","Tottenham","Liverpool","2.25","3.5","3.39","4","1"
"109","Arsenal","Swansea","1.25","7","12","2","1"
"110","Bournemouth","Chelsea","6","4.2","1.61","0","1"
"111","Crystal_Palace","West_Ham","2.39","3.29","3.29","2","2"
"112","Liverpool","Huddersfield","1.25","6.75","13","3","0"
"113","Man_United","Tottenham","2.14","3.39","3.79","1","0"
"114","Watford","Stoke","2.04","3.6","3.79","0","1"
"115","West_Brom","Man_City","11","6.5","1.28","2","3"
"116","Brighton","Southampton","3.29","3.2","2.45","1","1"
"117","Leicester","Everton","2.14","3.39","3.75","2","0"
"118","Burnley","Newcastle","2.89","3.2","2.7","1","0"
"119","Huddersfield","West_Brom","2.79","3","3","1","0"
"120","Newcastle","Bournemouth","2","3.5","4.2","0","1"
"121","Southampton","Burnley","1.66","3.75","6.5","0","1"
"122","Stoke","Leicester","2.7","3.29","2.87","2","2"
"123","Swansea","Brighton","2.39","3.2","3.39","0","1"
"124","West_Ham","Liverpool","5.25","4.33","1.66","1","4"
"125","Chelsea","Man_United","2.5","3.2","3.2","1","0"
"126","Everton","Watford","2.2","3.39","3.6","3","2"
"127","Man_City","Arsenal","1.39","5.5","7.5","3","1"
"128","Tottenham","Crystal_Palace","1.28","6","12","1","0"
"129","Arsenal","Tottenham","2.5","3.6","2.89","2","0"
"130","Bournemouth","Huddersfield","1.83","3.5","5.25","4","0"
"131","Burnley","Swansea","2.14","3.2","4","2","0"
"132","Crystal_Palace","Everton","2.39","3.25","3.29","2","2"
"133","Leicester","Man_City","9.5","5.75","1.33","0","2"
"134","Liverpool","Southampton","1.39","5","9","3","0"
"135","Man_United","Newcastle","1.28","5.75","13","4","1"
"136","West_Brom","Chelsea","6.5","4","1.61","0","4"
"137","Watford","West_Ham","2.1","3.5","3.75","2","0"
"138","Brighton","Stoke","2.39","3.2","3.39","2","2"
"139","West_Ham","Leicester","2.7","3.39","2.75","1","1"
"140","Crystal_Palace","Stoke","2.04","3.5","4","2","1"
"141","Liverpool","Chelsea","2.14","3.6","3.5","1","1"
"142","Man_United","Brighton","1.19","7","19","1","0"
"143","Newcastle","Watford","2.2","3.5","3.5","0","3"
"144","Swansea","Bournemouth","2.79","3.25","2.79","0","0"
"145","Tottenham","West_Brom","1.25","6","16","1","1"
"146","Burnley","Arsenal","6.5","4.5","1.53","0","1"
"147","Huddersfield","Man_City","17","8","1.18","1","2"
"148","Southampton","Everton","1.9","3.39","4.75","4","1"
"149","Brighton","Crystal_Palace","2.7","3.1","3","0","0"
"150","Leicester","Tottenham","5","3.89","1.75","2","1"
"151","Watford","Man_United","5.25","3.89","1.72","2","4"
"152","West_Brom","Newcastle","2.37","3.1","3.5","2","2"
"153","Arsenal","Huddersfield","1.19","7.5","17","5","0"
"154","Bournemouth","Burnley","2","3.39","4.33","1","2"
"155","Chelsea","Swansea","1.18","8","17","1","0"
"156","Everton","West_Ham","2.37","3.29","3.29","4","0"
"157","Man_City","Southampton","1.19","8","15","2","1"
"158","Stoke","Liverpool","6.5","4.5","1.55","0","3"
"159","Arsenal","Man_United","2.5","3.39","3","1","3"
"160","Brighton","Liverpool","7.5","4.5","1.5","1","5"
"161","Chelsea","Newcastle","1.25","6.5","15","3","1"
"162","Everton","Huddersfield","1.72","3.79","5.5","2","0"
"163","Leicester","Burnley","1.83","3.6","5","1","0"
"164","Stoke","Swansea","1.95","3.39","4.5","2","1"
"165","Watford","Tottenham","5","4","1.72","1","1"
"166","West_Brom","Crystal_Palace","2.5","3.2","3.2","0","0"
"167","Bournemouth","Southampton","2.89","3.25","2.39","1","1"
"168","Man_City","West_Ham","1.08","11","21","2","1"
"169","Burnley","Watford","2.6","3.25","3","1","0"
"170","Crystal_Palace","Bournemouth","2.04","3.5","4","2","2"
"171","Huddersfield","Brighton","2.7","3.1","3","2","0"
"172","Newcastle","Leicester","2.62","3.29","2.89","2","3"
"173","Swansea","West_Brom","2.7","3.1","3","1","0"
"174","Tottenham","Stoke","1.28","6.5","11","5","1"
"175","West_Ham","Chelsea","7.5","4.5","1.5","1","0"
"176","Liverpool","Everton","1.3","6","11","1","1"
"177","Man_United","Man_City","3.39","3.5","2.25","1","2"
"178","Southampton","Arsenal","4","3.75","1.95","1","1"
"179","Burnley","Stoke","2.29","3.2","3.6","1","0"
"180","Crystal_Palace","Watford","2.29","3.5","3.25","2","1"
"181","Huddersfield","Chelsea","9","4.5","1.44","1","3"
"182","Liverpool","West_Brom","1.22","7","15","0","0"
"183","Man_United","Bournemouth","1.28","6","12","1","0"
"184","Newcastle","Everton","2.39","3.29","3.25","0","1"
"185","Southampton","Leicester","2.1","3.39","3.89","1","4"
"186","Swansea","Man_City","15","6.5","1.25","0","4"
"187","Tottenham","Brighton","1.25","6.5","15","2","0"
"188","West_Ham","Arsenal","5.25","4.2","1.66","0","0"
"189","Arsenal","Newcastle","1.25","6.5","14","1","0"
"190","Brighton","Burnley","2.62","3","3.2","0","0"
"191","Chelsea","Southampton","1.39","5","9","1","0"
"192","Leicester","Crystal_Palace","1.89","3.6","4.5","0","3"
"193","Man_City","Tottenham","1.55","4.59","6","4","1"
"194","Stoke","West_Ham","2.29","3.29","3.5","0","3"
"195","Watford","Huddersfield","1.8","3.75","5","1","4"
"196","Bournemouth","Liverpool","6.5","4.5","1.53","0","4"
"197","West_Brom","Man_United","6.5","4","1.6","1","2"
"198","Everton","Swansea","1.72","3.75","5.5","3","1"
"199","Arsenal","Liverpool","2.54","3.6","2.79","3","3"
"200","Brighton","Watford","2.62","3.2","3","1","0"
"201","Burnley","Tottenham","7","4.2","1.55","0","3"
"202","Everton","Chelsea","6","3.89","1.66","0","0"
"203","Leicester","Man_United","4.5","3.6","1.9","2","2"
"204","Man_City","Bournemouth","1.12","11","23","4","0"
"205","Southampton","Huddersfield","1.61","3.89","6.5","1","1"
"206","Stoke","West_Brom","2.29","3.25","3.5","3","1"
"207","Swansea","Crystal_Palace","3.29","3.2","2.45","1","1"
"208","West_Ham","Newcastle","2.1","3.39","3.89","2","3"
"209","Bournemouth","West_Ham","2.79","3.29","2.75","3","3"
"210","Chelsea","Brighton","1.19","7.5","17","2","0"
"211","Huddersfield","Stoke","2.5","3.2","3.2","1","1"
"212","Liverpool","Swansea","1.16","9","19","5","0"
"213","Man_United","Burnley","1.25","6.5","15","2","2"
"214","Tottenham","Southampton","1.36","5.25","10","5","2"
"215","Watford","Leicester","2.54","3.5","2.87","2","1"
"216","West_Brom","Everton","2.54","3.2","3.1","0","0"
"217","Newcastle","Man_City","13","6.75","1.25","0","1"
"218","Crystal_Palace","Arsenal","4.5","4","1.8","2","3"
"219","Bournemouth","Everton","2.37","3.29","3.29","2","1"
"220","Chelsea","Stoke","1.16","8.5","19","5","0"
"221","Huddersfield","Burnley","2.37","3.1","3.5","0","0"
"222","Liverpool","Leicester","1.3","6","11","2","1"
"223","Man_United","Southampton","1.36","5.5","9","0","0"
"224","Newcastle","Brighton","2.14","3.2","4","0","0"
"225","Watford","Swansea","1.66","3.79","6","1","2"
"226","Crystal_Palace","Man_City","11","6.5","1.28","0","0"
"227","West_Brom","Arsenal","5","4","1.72","1","1"
"228","Brighton","Bournemouth","2.37","3.2","3.39","2","2"
"229","Burnley","Liverpool","7.5","4.5","1.5","1","2"
"230","Everton","Man_United","5.5","3.5","1.8","0","2"
"231","Leicester","Huddersfield","1.66","3.79","6","3","0"
"232","Stoke","Newcastle","2.29","3.29","3.5","0","1"
"233","Man_City","Watford","1.12","8.5","19","3","1"
"234","Southampton","Crystal_Palace","1.9","3.39","4","1","2"
"235","Swansea","Tottenham","12","4.75","1.3","0","2"
"236","West_Ham","West_Brom","1.9","3.39","4.09","2","1"
"237","Arsenal","Chelsea","2.6","3.39","2.6","2","2"
"238","Tottenham","West_Ham","1.25","6","10","1","1"
"239","Chelsea","Leicester","1.3","5.75","12","0","0"
"240","Crystal_Palace","Burnley","2","3.29","4.5","1","0"
"241","Huddersfield","West_Ham","2.62","3.1","3.1","1","4"
"242","Newcastle","Swansea","1.95","3.39","4.5","1","1"
"243","Tottenham","Everton","1.28","6","13","4","0"
"244","Watford","Southampton","2.5","3.39","3","2","2"
"245","West_Brom","Brighton","2.14","3","4.33","2","0"
"246","Bournemouth","Arsenal","4.75","4.2","1.75","2","1"
"247","Liverpool","Man_City","3.1","3.75","2.29","4","3"
"248","Man_United","Stoke","1.22","7","15","3","0"
"249","Arsenal","Crystal_Palace","1.5","4.75","7","4","1"
"250","Brighton","Chelsea","6.5","3.89","1.61","0","4"
"251","Burnley","Man_United","7.5","3.89","1.57","0","1"
"252","Everton","West_Brom","2.14","3.2","4","1","1"
"253","Leicester","Watford","1.85","3.89","4.33","2","0"
"254","Man_City","Newcastle","1.12","10","26","3","1"
"255","Stoke","Huddersfield","2.04","3.39","4.09","2","0"
"256","West_Ham","Bournemouth","2","3.6","4","1","1"
"257","Southampton","Tottenham","5.75","4.09","1.64","1","1"
"258","Swansea","Liverpool","12","5.75","1.3","1","0"
"259","Huddersfield","Liverpool","12","5.75","1.3","0","3"
"260","Swansea","Arsenal","7","4.59","1.5","3","1"
"261","West_Ham","Crystal_Palace","3.1","3.25","2.54","1","1"
"262","Chelsea","Bournemouth","1.28","6.5","11","0","3"
"263","Everton","Leicester","3","3.2","2.62","2","1"
"264","Man_City","West_Brom","1.14","10","21","3","0"
"265","Newcastle","Burnley","2.2","3.2","3.89","1","1"
"266","Southampton","Brighton","1.75","3.5","6","1","1"
"267","Stoke","Watford","2.25","3.5","3.39","0","0"
"268","Tottenham","Man_United","2.35","3.29","3.39","2","0"
"269","Arsenal","Everton","1.3","5.75","12","5","1"
"270","Bournemouth","Stoke","1.9","3.7","4.33","2","1"
"271","Brighton","West_Ham","2.35","3","3.7","3","1"
"272","Burnley","Man_City","13","6","1.28","1","1"
"273","Leicester","Swansea","1.8","3.6","5.25","1","1"
"274","Man_United","Huddersfield","1.16","8.5","19","2","0"
"275","West_Brom","Southampton","2.54","3.2","3.1","2","3"
"276","Crystal_Palace","Newcastle","2.04","3.39","4.2","1","1"
"277","Liverpool","Tottenham","2.1","3.75","3.6","2","2"
"278","Watford","Chelsea","6.25","4","1.61","4","1"
"279","Everton","Crystal_Palace","2.25","3.25","3.2","3","1"
"280","Man_City","Leicester","1.19","6.5","13","5","1"
"281","Stoke","Brighton","2.2","3.2","3.39","1","1"
"282","Swansea","Burnley","2.37","3","3.25","1","0"
"283","Tottenham","Arsenal","2","3.6","3.5","1","0"
"284","West_Ham","Watford","2.5","3.29","2.79","2","0"
"285","Huddersfield","Bournemouth","3.25","3.2","2.25","4","1"
"286","Newcastle","Man_United","5.5","3.75","1.61","1","0"
"287","Southampton","Liverpool","4.2","3.79","1.8","0","2"
"288","Chelsea","West_Brom","1.36","4.75","8","3","0"
"289","Bournemouth","Newcastle","2.1","3.5","3.79","2","2"
"290","Brighton","Swansea","2.14","3.25","4","4","1"
"291","Burnley","Southampton","2.89","3.1","2.79","1","1"
"292","Leicester","Stoke","1.72","3.89","5.25","1","1"
"293","Liverpool","West_Ham","1.22","7.5","13","4","1"
"294","Watford","Everton","2.25","3.39","3.5","1","0"
"295","West_Brom","Huddersfield","1.95","3.29","4.75","1","2"
"296","Crystal_Palace","Tottenham","7.5","4.5","1.5","0","1"
"297","Man_United","Chelsea","2.29","3.25","3.5","2","1"
"298","Arsenal","Man_City","4.5","4","1.72","0","3"
"299","Burnley","Everton","2.5","3.1","3.29","2","1"
"300","Leicester","Bournemouth","1.85","3.75","4.5","1","1"
"301","Liverpool","Newcastle","1.22","7","15","2","0"
"302","Southampton","Stoke","1.75","3.75","5.25","0","0"
"303","Swansea","West_Ham","2.6","3.25","3","4","1"
"304","Tottenham","Huddersfield","1.19","7.5","17","2","0"
"305","Watford","West_Brom","2.14","3.29","3.89","1","0"
"306","Brighton","Arsenal","4.2","3.79","1.9","2","1"
"307","Man_City","Chelsea","1.61","4.2","6","1","0"
"308","Crystal_Palace","Man_United","7","4","1.57","2","3"
"309","Chelsea","Crystal_Palace","1.3","5.75","12","2","1"
"310","Everton","Brighton","2.2","3.2","3.89","2","0"
"311","Huddersfield","Swansea","2.54","3.1","3.2","0","0"
"312","Man_United","Liverpool","2.75","3.39","2.75","2","1"
"313","Newcastle","Southampton","2.79","3.2","2.79","3","0"
"314","West_Brom","Leicester","3","3.25","2.6","1","4"
"315","West_Ham","Burnley","2.29","3.2","3.6","0","3"
"316","Arsenal","Watford","1.44","5","7.5","3","0"
"317","Bournemouth","Tottenham","6.5","4.5","1.55","1","4"
"318","Stoke","Man_City","15","6.5","1.25","0","2"
"319","Bournemouth","West_Brom","1.83","3.6","5","2","1"
"320","Huddersfield","Crystal_Palace","3","3.1","2.7","0","2"
"321","Liverpool","Watford","1.19","8","15","5","0"
"322","Stoke","Everton","2.5","3.29","3.1","1","2"
"323","Brighton","Leicester","2.7","3.2","2.62","0","2"
"324","Crystal_Palace","Liverpool","7","4.33","1.44","1","2"
"325","Everton","Man_City","9","5","1.33","1","3"
"326","Man_United","Swansea","1.25","6","10","2","0"
"327","Newcastle","Huddersfield","1.75","3.39","5","1","0"
"328","Watford","Bournemouth","2.29","3.29","3.1","2","2"
"329","West_Brom","Burnley","2.5","3","3.1","1","2"
"330","West_Ham","Southampton","2.7","3.25","2.6","3","0"
"331","Arsenal","Stoke","1.28","5.5","10","3","0"
"332","Chelsea","Tottenham","2.29","3.29","3.1","1","3"
"333","Bournemouth","Crystal_Palace","2.5","3.39","3","2","2"
"334","Brighton","Huddersfield","1.85","3.5","5","1","1"
"335","Everton","Liverpool","4.2","3.75","1.9","0","0"
"336","Leicester","Newcastle","1.95","3.6","4.2","1","2"
"337","Man_City","Man_United","1.89","3.79","4.2","2","3"
"338","Stoke","Tottenham","11","5.5","1.33","1","2"
"339","Watford","Burnley","2.39","3.2","3.39","1","2"
"340","West_Brom","Swansea","2.37","3.2","3.39","1","1"
"341","Arsenal","Southampton","1.57","4.5","6","3","2"
"342","Chelsea","West_Ham","1.28","6","12","1","1"
"343","Burnley","Swansea","2.4","3.3","3.25","0","1"
"344","Crystal_Palace","West_Brom","2","3.3","4.5","0","1"
"345","Everton","Tottenham","3.2","3.4","2.4","1","1"
"346","Hull","Leicester","4.5","3.6","1.91","2","1"
"347","Man_City","Sunderland","1.25","6.5","15","2","1"
"348","Middlesbrough","Stoke","2.38","3.2","3.4","1","1"
"349","Southampton","Watford","1.8","3.75","5","1","1"
"350","Arsenal","Liverpool","2.4","3.5","3.1","3","4"
"351","Bournemouth","Man_United","4.75","3.6","1.85","1","3"
"352","Chelsea","West_Ham","1.65","4","6","2","1"
"353","Man_United","Southampton","1.53","4.2","7.5","2","0"
"354","Burnley","Liverpool","6.5","4.2","1.57","2","0"
"355","Leicester","Arsenal","2.88","3.6","2.5","0","0"
"356","Stoke","Man_City","5.5","3.8","1.73","1","4"
"357","Swansea","Hull","1.8","3.6","5.25","0","2"
"358","Tottenham","Crystal_Palace","1.45","4.75","8","1","0"
"359","Watford","Chelsea","5.5","3.8","1.73","1","2"
"360","West_Brom","Everton","3","3.25","2.6","1","2"
"361","Sunderland","Middlesbrough","2.55","3.2","3.1","1","2"
"362","West_Ham","Bournemouth","1.95","3.75","4","1","0"
"363","Chelsea","Burnley","1.25","5.5","15","3","0"
"364","Crystal_Palace","Bournemouth","2.3","3.2","3.3","1","1"
"365","Everton","Stoke","1.73","3.6","5.25","1","0"
"366","Hull","Man_United","8","4.1","1.44","0","1"
"367","Leicester","Swansea","1.73","3.6","5.25","2","1"
"368","Southampton","Sunderland","1.57","3.6","6.5","1","1"
"369","Tottenham","Liverpool","2.38","3.4","3","1","1"
"370","Watford","Arsenal","5","3.75","1.73","1","3"
"371","Man_City","West_Ham","1.25","6","11","3","1"
"372","West_Brom","Middlesbrough","2.6","3.1","2.9","0","0"
"373","Arsenal","Southampton","1.57","4.2","6.5","2","1"
"374","Bournemouth","West_Brom","2.05","3.25","4.33","1","0"
"375","Burnley","Hull","2.45","3.1","3.4","1","1"
"376","Liverpool","Leicester","1.7","4","5.5","4","1"
"377","Man_United","Man_City","2.38","3.25","3.4","1","2"
"378","Middlesbrough","Crystal_Palace","2.3","3.2","3.6","1","2"
"379","Stoke","Tottenham","4.6","3.75","1.85","0","4"
