"19","Arsenal","Leicester","1.53","4.5","6.5","4","3"
"380","West_Ham","Watford","1.91","3.6","4.5","2","4"
"381","Swansea","Chelsea","5.75","4","1.67","2","2"
"382","Sunderland","Everton","3.8","3.5","2.1","0","3"
"383","Chelsea","Liverpool","2.25","3.5","3.4","1","2"
"384","Everton","Middlesbrough","1.67","3.8","6","3","1"
"385","Hull","Arsenal","6","4.2","1.6","1","4"
"386","Leicester","Burnley","1.5","4.33","8","3","0"
"387","Man_City","Bournemouth","1.29","6","12","4","0"
"388","West_Brom","West_Ham","2.8","3.2","2.8","4","2"
"389","Crystal_Palace","Stoke","2","3.5","4.2","4","1"
"390","Southampton","Swansea","1.7","3.8","5.75","1","0"
"391","Tottenham","Sunderland","1.33","5.5","11","1","0"
"392","Watford","Man_United","6","4.2","1.62","3","1"
"393","Arsenal","Chelsea","2.4","3.5","3.1","3","0"
"394","Bournemouth","Everton","3.6","3.5","2.15","1","0"
"395","Liverpool","Hull","1.22","7","15","5","1"
"396","Man_United","Leicester","1.73","3.9","5.25","4","1"
"397","Middlesbrough","Tottenham","3.75","3.5","2.1","1","2"
"398","Stoke","West_Brom","2.38","3.3","3.3","1","1"
"399","Sunderland","Crystal_Palace","2.88","3.25","2.7","2","3"
"400","Swansea","Man_City","9","5.5","1.36","1","3"
"401","West_Ham","Southampton","2.8","3.3","2.75","0","3"
"402","Burnley","Watford","2.9","3.2","2.7","2","0"
"403","Everton","Crystal_Palace","1.73","4","5","1","1"
"404","Hull","Chelsea","7.5","4.5","1.5","0","2"
"405","Sunderland","West_Brom","2.5","3.25","3.2","1","1"
"406","Swansea","Liverpool","8","4.75","1.45","1","2"
"407","Watford","Bournemouth","2.38","3.3","3.3","2","2"
"408","West_Ham","Middlesbrough","2.25","3.4","3.5","1","1"
"409","Burnley","Arsenal","9","5","1.4","0","1"
"410","Leicester","Southampton","2.25","3.4","3.5","0","0"
"411","Man_United","Stoke","1.33","5.75","10","1","1"
"412","Tottenham","Man_City","3","3.5","2.5","2","0"
"413","Arsenal","Swansea","1.29","6.5","11","3","2"
"414","Bournemouth","Hull","1.85","3.5","5","6","1"
"415","Chelsea","Leicester","1.57","4.5","6","3","0"
"416","Crystal_Palace","West_Ham","2.15","3.5","3.6","0","1"
"417","Man_City","Everton","1.5","4.75","7","1","1"
"418","Stoke","Sunderland","2","3.6","4","2","0"
"419","West_Brom","Tottenham","5.5","3.8","1.73","1","1"
"420","Middlesbrough","Watford","2.25","3.3","3.6","0","1"
"421","Southampton","Burnley","1.4","4.8","9.5","3","1"
"422","Liverpool","Man_United","2.2","3.5","3.5","0","0"
"423","Arsenal","Middlesbrough","1.25","6.5","15","0","0"
"424","Bournemouth","Tottenham","4.2","3.6","1.95","0","0"
"425","Burnley","Everton","6","3.8","1.67","2","1"
"426","Hull","Stoke","3.1","3.3","2.5","0","2"
"427","Leicester","Crystal_Palace","2.05","3.5","3.9","3","1"
"428","Liverpool","West_Brom","1.29","6","13","2","1"
"429","Swansea","Watford","2.38","3.3","3.3","0","0"
"430","West_Ham","Sunderland","1.67","4","5.75","1","0"
"431","Chelsea","Man_United","2.15","3.4","3.8","4","0"
"432","Man_City","Southampton","1.5","4.5","7.5","1","1"
"433","Crystal_Palace","Liverpool","5.25","4","1.7","2","4"
"434","Man_United","Burnley","1.2","7","19","0","0"
"435","Middlesbrough","Bournemouth","2.5","3.2","3.2","2","0"
"436","Sunderland","Arsenal","9","5","1.4","1","4"
"437","Tottenham","Leicester","1.62","4.2","6","1","1"
"438","Watford","Hull","1.75","3.75","5.25","1","0"
"439","West_Brom","Man_City","8","4.75","1.44","0","4"
"440","Everton","West_Ham","1.8","3.8","4.75","2","0"
"441","Southampton","Chelsea","3.2","3.4","2.4","0","2"
"442","Stoke","Swansea","2.05","3.6","3.8","3","1"
"443","Bournemouth","Sunderland","1.65","4.2","5.5","1","2"
"444","Burnley","Crystal_Palace","3.3","3.3","2.38","3","2"
"445","Chelsea","Everton","1.53","4.33","7","5","0"
"446","Man_City","Middlesbrough","1.22","7","15","1","1"
"447","West_Ham","Stoke","2","3.6","4","1","1"
"448","Arsenal","Tottenham","1.95","3.6","4.2","1","1"
"449","Hull","Southampton","5.75","3.8","1.7","2","1"
"450","Leicester","West_Brom","1.8","3.6","5.25","1","2"
"451","Liverpool","Watford","1.29","6","12","6","1"
"452","Swansea","Man_United","5","4","1.73","1","3"
"453","Crystal_Palace","Man_City","6.5","4.5","1.53","1","2"
"454","Everton","Swansea","1.6","4.33","6","1","1"
"455","Man_United","Arsenal","2.6","3.4","2.9","1","1"
"456","Southampton","Liverpool","3.4","3.6","2.2","0","0"
"457","Stoke","Bournemouth","2.3","3.4","3.4","0","1"
"458","Sunderland","Hull","2.15","3.4","3.8","3","0"
"459","Tottenham","West_Ham","1.5","4.5","7.5","3","2"
"460","Watford","Leicester","2.8","3.3","2.75","2","1"
"461","Middlesbrough","Chelsea","7","4","1.57","0","1"
"462","West_Brom","Burnley","1.95","3.4","4.5","4","0"
"463","Burnley","Man_City","9","6","1.33","1","2"
"464","Chelsea","Tottenham","1.75","3.8","5.25","2","1"
"465","Hull","West_Brom","3.1","3.2","2.6","1","1"
"466","Leicester","Middlesbrough","1.91","3.6","4.5","2","2"
"467","Liverpool","Sunderland","1.17","8.5","19","2","0"
"468","Swansea","Crystal_Palace","2.63","3.4","2.88","5","4"
"469","Arsenal","Bournemouth","1.4","5","9","3","1"
"470","Man_United","West_Ham","1.45","4.75","8","1","1"
"471","Southampton","Everton","2.2","3.4","3.6","1","0"
"472","Watford","Stoke","2.4","3.3","3.3","0","1"
"473","Crystal_Palace","Southampton","3.5","3.3","2.3","3","0"
"474","Man_City","Chelsea","2.15","3.6","3.6","1","3"
"475","Stoke","Burnley","1.62","4","6.5","2","0"
"476","Sunderland","Leicester","3.4","3.4","2.3","2","1"
"477","Tottenham","Swansea","1.36","5.5","9","5","0"
"478","West_Brom","Watford","2.2","3.3","3.75","3","1"
"479","West_Ham","Arsenal","4.75","4.2","1.75","1","5"
"480","Bournemouth","Liverpool","5","4","1.75","4","3"
"481","Everton","Man_United","3.6","3.5","2.15","1","1"
"482","Middlesbrough","Hull","1.83","3.5","5.25","1","0"
"483","Arsenal","Stoke","1.35","5.5","9.5","3","1"
"484","Burnley","Bournemouth","3.5","3.5","2.2","3","2"
"485","Hull","Crystal_Palace","3.5","3.3","2.3","3","3"
"486","Leicester","Man_City","5.25","4","1.7","4","2"
"487","Swansea","Sunderland","2.15","3.5","3.6","3","0"
"488","Watford","Everton","3.1","3.4","2.45","3","2"
"489","Chelsea","West_Brom","1.25","6.25","15","1","0"
"490","Liverpool","West_Ham","1.3","6","11","2","2"
"491","Man_United","Tottenham","2.2","3.4","3.6","1","0"
"492","Southampton","Middlesbrough","1.7","3.7","6","1","0"
"493","Bournemouth","Leicester","2.4","3.4","3.2","1","0"
"494","Everton","Arsenal","4.2","3.75","1.91","2","1"
"495","Crystal_Palace","Man_United","5.25","4","1.7","1","2"
"496","Man_City","Watford","1.29","6.5","11","2","0"
"497","Middlesbrough","Liverpool","6","4.33","1.6","0","3"
"498","Stoke","Southampton","3.1","3.3","2.5","0","0"
"499","Sunderland","Chelsea","10","5.75","1.33","0","1"
"500","Tottenham","Hull","1.22","7","15","3","0"
"501","West_Brom","Swansea","2.05","3.5","4","3","1"
"502","West_Ham","Burnley","1.67","4","5.75","1","0"
"503","Crystal_Palace","Chelsea","6.5","4.2","1.57","0","1"
"504","Middlesbrough","Swansea","2.1","3.4","4","3","0"
"505","Stoke","Leicester","2.6","3.4","2.9","2","2"
"506","Sunderland","Watford","2.63","3.3","2.9","1","0"
"507","West_Brom","Man_United","5.75","3.8","1.7","0","2"
"508","West_Ham","Hull","1.62","4.1","6","1","0"
"509","Bournemouth","Southampton","3","3.3","2.6","1","3"
"510","Man_City","Arsenal","2.15","3.6","3.5","2","1"
"511","Tottenham","Burnley","1.22","7","15","2","1"
"512","Everton","Liverpool","4.2","3.6","1.95","0","1"
"513","Arsenal","West_Brom","1.33","5.5","8.5","1","0"
"514","Burnley","Middlesbrough","2.9","3.1","2.6","1","0"
"515","Chelsea","Bournemouth","1.36","5","8.5","3","0"
"516","Hull","Man_City","10","5.5","1.3","0","3"
"517","Leicester","Everton","2.5","3.3","2.9","0","2"
"518","Man_United","Sunderland","1.22","6.5","13","3","1"
"519","Swansea","West_Ham","2.63","3.2","2.8","1","4"
"520","Watford","Crystal_Palace","2.5","3.3","2.9","1","1"
"521","Liverpool","Stoke","1.3","5.5","10","4","1"
"522","Southampton","Tottenham","2.8","3.25","2.6","1","4"
"523","Hull","Everton","4.33","3.5","1.95","2","2"
"524","Burnley","Sunderland","2.4","3.25","3.3","4","1"
"525","Chelsea","Stoke","1.25","6.5","14","4","2"
"526","Leicester","West_Ham","2.1","3.6","3.7","1","0"
"527","Liverpool","Man_City","2.35","3.6","3.1","1","0"
"528","Man_United","Middlesbrough","1.25","6","16","2","1"
"529","Southampton","West_Brom","1.75","3.7","5.5","1","2"
"530","Swansea","Bournemouth","2.9","3.4","2.6","0","3"
"531","Arsenal","Crystal_Palace","1.29","5.5","9.5","2","0"
"532","Watford","Tottenham","5.5","3.75","1.62","1","4"
"533","Everton","Southampton","2.2","3.4","3.6","3","0"
"534","Man_City","Burnley","1.17","8.5","19","2","1"
"535","Middlesbrough","Leicester","2.75","3.2","2.88","0","0"
"536","Sunderland","Liverpool","11","5.5","1.33","2","2"
"537","West_Brom","Hull","1.75","3.7","5.5","3","1"
"538","West_Ham","Man_United","6","4","1.65","0","2"
"539","Bournemouth","Arsenal","4.33","3.4","1.85","3","3"
"540","Crystal_Palace","Swansea","1.75","3.5","4.75","1","2"
"541","Stoke","Watford","1.8","3.5","4.5","2","0"
"542","Tottenham","Chelsea","2.63","3.25","2.63","2","0"
"543","Burnley","Southampton","3.6","3.4","2.2","1","0"
"544","Hull","Bournemouth","3.3","3.5","2.3","3","1"
"545","Leicester","Chelsea","6","4.1","1.62","0","3"
"546","Sunderland","Stoke","3.1","3.3","2.5","1","3"
"547","Swansea","Arsenal","7","4.75","1.5","0","4"
"548","Tottenham","West_Brom","1.33","5.5","11","4","0"
"549","Watford","Middlesbrough","2.5","3.2","3.2","0","0"
"550","West_Ham","Crystal_Palace","2.38","3.4","3.2","3","0"
"551","Everton","Man_City","4.5","4","1.8","4","0"
"552","Man_United","Liverpool","2.15","3.4","3.75","1","1"
"553","Bournemouth","Watford","1.83","3.75","4.75","2","2"
"554","Crystal_Palace","Everton","3.25","3.4","2.38","0","1"
"555","Liverpool","Swansea","1.22","7","15","2","3"
"556","Man_City","Tottenham","2.15","3.5","3.6","2","2"
"557","Middlesbrough","West_Ham","2.5","3.2","3.25","1","3"
"558","Stoke","Man_United","6","4.2","1.6","1","1"
"559","West_Brom","Sunderland","1.7","3.8","5.75","2","0"
"560","Arsenal","Burnley","1.2","7.5","17","2","1"
"561","Chelsea","Hull","1.18","8","19","2","0"
"562","Southampton","Leicester","1.83","3.5","5.25","3","0"
"563","Arsenal","Watford","1.22","7","15","1","2"
"564","Bournemouth","Crystal_Palace","2.05","3.5","3.9","0","2"
"565","Burnley","Leicester","2.9","3.25","2.7","1","0"
"566","Liverpool","Chelsea","2.65","3.25","2.9","1","1"
"567","Middlesbrough","West_Brom","2.7","3.1","3","1","1"
"568","Sunderland","Tottenham","9.5","5.25","1.36","0","0"
"569","Swansea","Southampton","3.4","3.4","2.3","2","1"
"570","Man_United","Hull","1.2","7.5","17","0","0"
"571","Stoke","Everton","2.88","3.4","2.63","1","1"
"572","West_Ham","Man_City","6","4.5","1.57","0","4"
"573","Chelsea","Arsenal","1.95","3.6","4.2","3","1"
"574","Crystal_Palace","Sunderland","1.7","3.9","5.5","0","4"
"575","Everton","Bournemouth","1.7","4","5.25","6","3"
"576","Hull","Liverpool","8","4.75","1.45","2","0"
"577","Southampton","West_Ham","1.85","3.75","4.5","1","3"
"578","Tottenham","Middlesbrough","1.29","6","13","1","0"
"579","Watford","Burnley","2.15","3.3","3.9","2","1"
"580","West_Brom","Stoke","2.3","3.25","3.5","1","0"
"581","Leicester","Man_United","5.75","4","1.65","0","3"
"582","Man_City","Swansea","1.22","7","15","2","1"
"583","Arsenal","Hull","1.29","6","13","2","0"
"584","Liverpool","Tottenham","2.3","3.4","3.4","2","0"
"585","Man_United","Watford","1.25","6.5","14","2","0"
"586","Middlesbrough","Everton","3.9","3.3","2.15","0","0"
"587","Stoke","Crystal_Palace","2.15","3.3","3.9","1","0"
"588","Sunderland","Southampton","3.9","3.4","2.1","0","4"
"589","West_Ham","West_Brom","2.25","3.3","3.6","2","2"
"590","Burnley","Chelsea","9","5","1.4","1","1"
"591","Swansea","Leicester","2.4","3.3","3.25","2","0"
"592","Bournemouth","Man_City","7.5","5","1.44","0","2"
"593","Chelsea","Swansea","1.25","6.5","15","3","1"
"594","Crystal_Palace","Middlesbrough","2.1","3.2","4.2","1","0"
"595","Everton","Sunderland","1.4","5.25","8.5","2","0"
"596","Hull","Burnley","2.15","3.3","3.9","1","1"
"597","Watford","West_Ham","2.63","3.3","2.9","1","1"
"598","West_Brom","Bournemouth","2.1","3.4","4","2","1"
"599","Tottenham","Stoke","1.44","5","7.5","4","0"
"600","Leicester","Liverpool","5.5","4.2","1.65","3","1"
"601","Leicester","Hull","1.85","3.6","4.75","3","1"
"602","Liverpool","Arsenal","2.15","3.6","3.6","3","1"
"603","Man_United","Bournemouth","1.25","6.5","15","1","1"
"604","Stoke","Middlesbrough","1.95","3.4","4.5","2","0"
"605","Swansea","Burnley","2","3.5","4.2","3","2"
"606","Watford","Southampton","3.6","3.4","2.2","3","4"
"607","West_Brom","Crystal_Palace","2.2","3.3","3.8","0","2"
"608","Sunderland","Man_City","11","6.5","1.29","0","2"
"609","Tottenham","Everton","1.67","4.2","5.25","3","2"
"610","West_Ham","Chelsea","6","4.1","1.62","1","2"
"611","Man_City","Stoke","1.25","6.5","15","0","0"
"612","Bournemouth","West_Ham","2.6","3.5","2.8","3","2"
"613","Everton","West_Brom","1.67","3.8","6","3","0"
"614","Hull","Swansea","2.55","3.3","3","2","1"
"615","Liverpool","Burnley","1.25","6.5","14","2","1"
"616","Bournemouth","Swansea","2.15","3.5","3.6","2","0"
"617","Crystal_Palace","Watford","1.91","3.5","4.75","1","0"
"618","Everton","Hull","1.53","4.33","7","4","0"
"619","Stoke","Chelsea","6.5","4","1.62","1","2"
"620","Sunderland","Burnley","2.55","3.3","3","0","0"
"621","West_Brom","Arsenal","5.25","4","1.73","3","1"
"622","West_Ham","Leicester","2.3","3.5","3.3","2","3"
"623","Man_City","Liverpool","2","3.75","3.8","1","1"
"624","Middlesbrough","Man_United","6","3.7","1.7","1","3"
"625","Tottenham","Southampton","1.73","3.8","5.5","2","1"
"626","Burnley","Tottenham","5.75","3.8","1.7","0","2"
"627","Chelsea","Crystal_Palace","1.3","5.75","12","1","2"
"628","Hull","West_Ham","2.45","3.4","3.1","2","1"
"629","Leicester","Stoke","2.05","3.5","4","2","0"
"630","Liverpool","Everton","1.73","3.9","5.25","3","1"
"631","Man_United","West_Brom","1.36","5","11","0","0"
"632","Southampton","Bournemouth","1.65","4","6","0","0"
"633","Watford","Sunderland","1.85","3.6","4.75","1","0"
"634","Arsenal","Man_City","3.1","3.75","2.3","2","2"
"635","Swansea","Middlesbrough","2","3.4","4.33","0","0"
"636","Burnley","Stoke","2.5","3.1","3.3","1","0"
"637","Leicester","Sunderland","1.45","4.5","8.5","2","0"
"638","Man_United","Everton","1.57","4.2","6.5","1","1"
"639","Watford","West_Brom","2.5","3.2","3.2","2","0"
"640","Arsenal","West_Ham","1.4","5.25","8","3","0"
"641","Chelsea","Man_City","2.4","3.5","3.1","2","1"
"642","Hull","Middlesbrough","2.05","3.3","4.2","4","2"
"643","Liverpool","Bournemouth","1.36","5.25","9.5","2","2"
"644","Southampton","Crystal_Palace","1.83","3.7","4.75","3","1"
"645","Swansea","Tottenham","5","4","1.73","1","3"
"646","Bournemouth","Chelsea","6.5","4","1.6","1","3"
"647","Man_City","Hull","1.2","7.5","17","3","1"
"648","Middlesbrough","Burnley","2.45","3.1","3.4","0","0"
"649","Stoke","Liverpool","4","3.75","1.95","1","2"
"650","Tottenham","Watford","1.25","6.5","15","4","0"
"651","West_Brom","Southampton","3","3.3","2.55","0","1"
"652","West_Ham","Swansea","2.1","3.6","3.7","1","0"
"653","Everton","Leicester","1.75","3.9","5","4","2"
"654","Sunderland","Man_United","10","5.25","1.36","0","3"
"655","Crystal_Palace","Arsenal","4.5","3.9","1.83","3","0"
"656","Crystal_Palace","Leicester","1.73","3.6","4.75","2","2"
"657","Everton","Burnley","1.4","4.5","8","3","1"
"658","Southampton","Man_City","4.33","4","1.73","0","3"
"659","Stoke","Hull","1.95","3.3","4","3","1"
"660","Sunderland","West_Ham","3.3","3.25","2.2","2","2"
"661","Tottenham","Bournemouth","1.25","6","10","4","0"
"662","Watford","Swansea","2.4","3.3","2.9","1","0"
"663","Man_United","Chelsea","2.55","3.2","2.8","2","0"
"664","West_Brom","Liverpool","4","3.8","1.8","0","1"
"665","Middlesbrough","Arsenal","7","4","1.5","1","2"
"666","Bournemouth","Middlesbrough","1.85","3.75","4.5","4","0"
"667","Hull","Watford","1.91","3.7","4.33","2","0"
"668","Swansea","Stoke","2.2","3.4","3.6","2","0"
"669","West_Ham","Everton","3.3","3.6","2.25","0","0"
"670","Burnley","Man_United","5.75","4","1.67","0","2"
"671","Liverpool","Crystal_Palace","1.5","4.75","7","1","2"
"672","Chelsea","Southampton","1.45","4.6","8.5","4","2"
"673","Arsenal","Leicester","1.6","4.5","5.75","1","0"
"674","Crystal_Palace","Tottenham","5.5","4.2","1.65","0","1"
"675","Middlesbrough","Sunderland","2.3","3.4","3.4","1","0"
"676","Man_City","Man_United","1.91","3.75","4.2","0","0"
"677","Crystal_Palace","Burnley","1.75","3.5","4.75","0","2"
"678","Southampton","Hull","1.6","3.75","5.75","0","0"
"679","Stoke","West_Ham","2","3.5","3.6","0","0"
"680","Sunderland","Bournemouth","3","3.4","2.3","0","1"
"681","West_Brom","Leicester","2.4","3.5","2.75","0","1"
"682","Everton","Chelsea","3.5","3.6","2","0","3"
"683","Man_United","Swansea","1.36","4.75","8","1","1"
"684","Middlesbrough","Man_City","13","5.25","1.25","2","2"
"685","Tottenham","Arsenal","1.85","3.75","4","2","0"
"686","Watford","Liverpool","5.75","4.5","1.5","0","1"
"687","West_Ham","Tottenham","8.5","5.25","1.4","1","0"
"688","Bournemouth","Stoke","2.25","3.6","3.3","2","2"
"689","Burnley","West_Brom","2.25","3.3","3.6","2","2"
"690","Hull","Sunderland","1.44","4.75","8","0","2"
"691","Leicester","Watford","1.57","4.2","6.5","3","0"
"692","Man_City","Crystal_Palace","1.29","6.5","11","5","0"
"693","Swansea","Everton","2.8","3.5","2.63","1","0"
"694","Arsenal","Man_United","1.91","3.7","4.33","2","0"
"695","Liverpool","Southampton","1.62","4.2","6","0","0"
"696","Chelsea","Middlesbrough","1.17","9","19","3","0"
"697","Southampton","Arsenal","3.6","3.8","2.05","0","2"
"698","Everton","Watford","1.5","4.5","7.5","1","0"
"699","West_Brom","Chelsea","10","5.25","1.36","0","1"
"700","Bournemouth","Burnley","1.91","3.75","4.2","2","1"
"701","Man_City","Leicester","1.25","7","12","2","1"
"702","Middlesbrough","Southampton","4","3.6","2","1","2"
"703","Stoke","Arsenal","4.75","4.1","1.75","1","4"
"704","Sunderland","Swansea","4.2","3.8","1.91","0","2"
"705","Crystal_Palace","Hull","2.1","3.6","3.75","4","0"
"706","Tottenham","Man_United","1.73","3.9","5.25","2","1"
"707","West_Ham","Liverpool","5.25","4","1.7","0","4"
"708","Chelsea","Watford","1.25","6.75","13","4","3"
"709","Arsenal","Sunderland","1.09","13","29","2","0"
"710","Man_City","West_Brom","1.14","9","23","3","1"
"711","Southampton","Man_United","2.75","3.3","2.8","0","0"
"712","Leicester","Tottenham","4.5","3.8","1.85","1","6"
"713","Arsenal","Everton","1.45","5","7.5","3","1"
"714","Burnley","West_Ham","2.45","3.5","3","1","2"
"715","Chelsea","Sunderland","1.14","9","23","5","1"
"716","Hull","Tottenham","7","4.75","1.5","1","7"
"717","Leicester","Bournemouth","2","3.6","4","1","1"
"718","Liverpool","Middlesbrough","1.14","9","23","3","0"
"719","Man_United","Crystal_Palace","2.5","3.3","3.1","2","0"
"720","Southampton","Stoke","1.8","3.8","4.75","0","1"
"721","Swansea","West_Brom","2.1","3.5","3.75","2","1"
"722","Watford","Man_City","11","6","1.3","0","5"
"723","Bournemouth","Aston_Villa","2","3.6","4","0","1"
"724","Chelsea","Swansea","1.36","5","11","2","2"
"725","Everton","Watford","1.7","3.9","5.5","2","2"
"726","Leicester","Sunderland","1.95","3.5","4.33","4","2"
"727","Man_United","Tottenham","1.65","4","6","1","0"
"728","Norwich","Crystal_Palace","2.55","3.3","3","1","3"
"729","Arsenal","West_Ham","1.29","6","12","0","2"
"730","Newcastle","Southampton","2.88","3.3","2.7","2","2"
"731","Stoke","Liverpool","3.4","3.4","2.3","0","1"
"732","West_Brom","Man_City","5.75","4","1.67","0","3"
"733","Aston_Villa","Man_United","5.5","3.8","1.73","0","1"
"734","Southampton","Everton","1.95","3.6","4.33","0","3"
"735","Sunderland","Norwich","2.5","3.3","3.1","1","3"
"736","Swansea","Newcastle","1.95","3.6","4.33","2","0"
"737","Tottenham","Stoke","1.8","3.75","5","2","2"
"738","Watford","West_Brom","2.3","3.4","3.4","0","0"
"739","West_Ham","Leicester","2.25","3.5","3.4","1","2"
"740","Crystal_Palace","Arsenal","5.25","3.9","1.73","1","2"
"741","Man_City","Chelsea","2.1","3.5","3.75","3","0"
"742","Liverpool","Bournemouth","1.45","4.75","8","1","0"
