"19","Arsenal","Leicester","1.53","4.5","6.5","4","3"
"743","Crystal_Palace","Aston_Villa","1.85","3.6","4.75","2","1"
"744","Leicester","Tottenham","2.63","3.6","2.75","1","1"
"745","Man_United","Newcastle","1.36","5.25","10","0","0"
"746","Norwich","Stoke","2.3","3.3","3.5","1","1"
"747","Sunderland","Swansea","4","3.4","2.1","1","1"
"748","West_Ham","Bournemouth","2.38","3.4","3.2","3","4"
"749","Everton","Man_City","5","4","1.73","0","2"
"750","Watford","Southampton","2.8","3.3","2.75","0","0"
"751","West_Brom","Chelsea","6.5","4","1.62","2","3"
"752","Arsenal","Liverpool","1.75","4","5","0","0"
"753","Aston_Villa","Sunderland","1.91","3.5","4.75","2","2"
"754","Bournemouth","Leicester","2.2","3.6","3.4","1","1"
"755","Chelsea","Crystal_Palace","1.36","5","11","1","2"
"756","Liverpool","West_Ham","1.36","5.5","9","0","3"
"757","Man_City","Watford","1.2","8","15","2","0"
"758","Newcastle","Arsenal","6","4.2","1.62","0","1"
"759","Stoke","West_Brom","1.95","3.4","4.5","0","1"
"760","Tottenham","Everton","2","3.5","4.2","0","0"
"761","Southampton","Norwich","2.05","3.5","4","3","0"
"762","Swansea","Man_United","3.6","3.3","2.25","2","1"
"763","Arsenal","Stoke","1.29","6","12","2","0"
"764","Crystal_Palace","Man_City","5.5","4.2","1.67","0","1"
"765","Everton","Chelsea","4","3.6","2","3","1"
"766","Man_United","Liverpool","2","3.4","4.33","3","1"
"767","Norwich","Bournemouth","2.4","3.4","3.2","3","1"
"768","Watford","Swansea","2.75","3.4","2.75","1","0"
"769","West_Brom","Southampton","3.2","3.2","2.5","0","0"
"770","Leicester","Aston_Villa","1.91","3.75","4.33","3","2"
"771","Sunderland","Tottenham","4.33","3.6","1.95","0","1"
"772","West_Ham","Newcastle","2.25","3.5","3.4","2","0"
"773","Aston_Villa","West_Brom","2.3","3.25","3.5","0","1"
"774","Bournemouth","Sunderland","1.7","4","5.5","2","0"
"775","Chelsea","Arsenal","2.45","3.5","3","2","0"
"776","Man_City","West_Ham","1.29","6.5","11","1","2"
"777","Newcastle","Watford","2.5","3.3","3.1","1","2"
"778","Stoke","Leicester","2.5","3.4","3","2","2"
"779","Swansea","Everton","2.3","3.4","3.4","0","0"
"780","Liverpool","Norwich","1.67","4","5.75","1","1"
"781","Southampton","Man_United","3.1","3.3","2.5","2","3"
"782","Tottenham","Crystal_Palace","2","3.6","4","1","0"
"783","Leicester","Arsenal","4.5","4","1.8","2","5"
"784","Liverpool","Aston_Villa","1.53","4.33","7","3","2"
"785","Man_United","Sunderland","1.2","7.5","16","3","0"
"786","Newcastle","Chelsea","6","4.2","1.62","2","2"
"787","Southampton","Swansea","2.05","3.4","4.2","3","1"
"788","Stoke","Bournemouth","2.55","3.3","3","2","1"
"789","Tottenham","Man_City","4.2","3.8","1.91","4","1"
"790","West_Ham","Norwich","2.25","3.5","3.4","2","2"
"791","Watford","Crystal_Palace","2.5","3.3","3.1","0","1"
"792","West_Brom","Everton","3.1","3.3","2.5","2","3"
"793","Aston_Villa","Stoke","2.5","3.3","3.1","0","1"
"794","Bournemouth","Watford","2.1","3.5","3.8","1","1"
"795","Chelsea","Southampton","1.83","3.7","4.8","1","3"
"796","Crystal_Palace","West_Brom","1.83","3.6","5","2","0"
"797","Man_City","Newcastle","1.25","7","13","6","1"
"798","Norwich","Leicester","2.3","3.5","3.3","1","2"
"799","Sunderland","West_Ham","3.2","3.4","2.4","2","2"
"800","Arsenal","Man_United","2","3.8","3.8","3","0"
"801","Everton","Liverpool","2.7","3.4","2.8","1","1"
"802","Swansea","Tottenham","2.75","3.25","2.8","2","2"
"803","Chelsea","Aston_Villa","1.33","5.75","10","2","0"
"804","Crystal_Palace","West_Ham","2","3.6","4","1","3"
"805","Everton","Man_United","3.25","3.4","2.38","0","3"
"806","Man_City","Bournemouth","1.33","5.75","10","5","1"
"807","Southampton","Leicester","1.75","4","5","2","2"
"808","Tottenham","Liverpool","2.5","3.5","3","0","0"
"809","Watford","Arsenal","6","4.2","1.62","0","3"
"810","West_Brom","Sunderland","2.05","3.4","4.2","1","0"
"811","Newcastle","Norwich","2.6","3.4","2.88","6","2"
"812","Swansea","Stoke","2.05","3.4","4.2","0","1"
"813","Arsenal","Everton","1.44","4.75","8","2","1"
"814","Aston_Villa","Swansea","3","3.3","2.6","1","2"
"815","Leicester","Crystal_Palace","2.2","3.6","3.4","1","0"
"816","Norwich","West_Brom","2","3.5","4.2","0","1"
"817","Stoke","Watford","2.1","3.3","4","0","2"
"818","West_Ham","Chelsea","4","3.8","1.95","2","1"
"819","Bournemouth","Tottenham","3.4","3.5","2.25","1","5"
"820","Liverpool","Southampton","2.05","3.6","3.8","1","1"
"821","Man_United","Man_City","2.6","3.5","2.8","0","0"
"822","Sunderland","Newcastle","2.6","3.4","2.9","3","0"
"823","Chelsea","Liverpool","2.1","3.5","3.75","1","3"
"824","Crystal_Palace","Man_United","3.8","3.5","2.1","0","0"
"825","Man_City","Norwich","1.29","6","12","2","1"
"826","Newcastle","Stoke","2.4","3.4","3.2","0","0"
"827","Swansea","Arsenal","5","4","1.75","0","3"
"828","Watford","West_Ham","2.6","3.4","2.9","2","0"
"829","West_Brom","Leicester","2.9","3.4","2.6","2","3"
"830","Everton","Sunderland","1.5","4.5","7.5","6","2"
"831","Southampton","Bournemouth","1.55","4.33","6.5","2","0"
"832","Tottenham","Aston_Villa","1.44","4.75","8","3","1"
"833","Bournemouth","Newcastle","2.25","3.5","3.4","0","1"
"834","Leicester","Watford","1.85","3.8","4.5","2","1"
"835","Man_United","West_Brom","1.33","5.25","12","2","0"
"836","Norwich","Swansea","2.45","3.4","3.1","1","0"
"837","Stoke","Chelsea","3.8","3.6","2.05","1","0"
"838","Sunderland","Southampton","4.75","3.8","1.8","0","1"
"839","West_Ham","Everton","2.6","3.5","2.8","1","1"
"840","Arsenal","Tottenham","1.73","4","5","1","1"
"841","Aston_Villa","Man_City","7.5","5","1.44","0","0"
"842","Liverpool","Crystal_Palace","1.67","3.8","6","1","2"
"843","Chelsea","Norwich","1.4","5","9","1","0"
"844","Everton","Aston_Villa","1.57","4.2","6.5","4","0"
"845","Man_City","Liverpool","1.7","4","5.5","1","4"
"846","Newcastle","Leicester","2.88","3.6","2.5","0","3"
"847","Southampton","Stoke","1.57","4","7","0","1"
"848","Swansea","Bournemouth","1.91","3.6","4.5","2","2"
"849","Watford","Man_United","4.33","3.4","2","1","2"
"850","West_Brom","Arsenal","7","4.33","1.53","2","1"
"851","Tottenham","West_Ham","1.57","4.2","6.5","4","1"
"852","Crystal_Palace","Sunderland","1.57","4","7","0","1"
"853","Aston_Villa","Watford","2.75","3.3","2.8","2","3"
"854","Bournemouth","Everton","2.9","3.6","2.5","3","3"
"855","Crystal_Palace","Newcastle","1.7","3.9","5.5","5","1"
"856","Leicester","Man_United","3.1","3.5","2.4","1","1"
"857","Man_City","Southampton","1.6","4.33","6","3","1"
"858","Sunderland","Stoke","3.2","3.3","2.45","2","0"
"859","Liverpool","Swansea","1.44","4.75","8","1","0"
"860","Norwich","Arsenal","6","4.2","1.62","1","1"
"861","Tottenham","Chelsea","2.6","3.4","2.9","0","0"
"862","West_Ham","West_Brom","2.05","3.5","4","1","1"
"863","Arsenal","Sunderland","1.29","6","13","3","1"
"864","Chelsea","Bournemouth","1.36","5.25","9.5","0","1"
"865","Man_United","West_Ham","1.44","4.5","9","0","0"
"866","Southampton","Aston_Villa","1.5","4.5","7.5","1","1"
"867","Stoke","Man_City","5.25","4","1.7","2","0"
"868","Swansea","Leicester","2.7","3.4","2.75","0","3"
"869","Watford","Norwich","2.15","3.5","3.6","2","0"
"870","West_Brom","Tottenham","4.75","3.6","1.85","1","1"
"871","Newcastle","Liverpool","5.75","4.33","1.62","2","0"
"872","Everton","Crystal_Palace","2.1","3.6","3.75","1","1"
"873","Bournemouth","Man_United","3.4","3.4","2.3","2","1"
"874","Crystal_Palace","Southampton","2.6","3.3","3","1","0"
"875","Man_City","Swansea","1.3","6","11","2","1"
"876","Norwich","Everton","2.9","3.5","2.55","1","1"
"877","Sunderland","Watford","2.9","3.3","2.63","0","1"
"878","West_Ham","Stoke","2.63","3.3","2.9","0","0"
"879","Aston_Villa","Arsenal","6.5","4.2","1.57","0","2"
"880","Liverpool","West_Brom","1.4","4.75","10","2","2"
"881","Tottenham","Newcastle","1.36","5.5","9","1","2"
"882","Leicester","Chelsea","3.2","3.5","2.35","2","1"
"883","Chelsea","Sunderland","1.33","5.25","12","3","1"
"884","Everton","Leicester","2.1","3.75","3.6","2","3"
"885","Man_United","Norwich","1.45","4.5","8.5","1","2"
"886","Newcastle","Aston_Villa","2.05","3.5","4","1","1"
"887","Southampton","Tottenham","2.7","3.4","2.8","0","2"
"888","Stoke","Crystal_Palace","2.5","3.2","3.2","1","2"
"889","West_Brom","Bournemouth","2.55","3.3","3","1","2"
"890","Swansea","West_Ham","2.1","3.4","3.9","0","0"
"891","Watford","Liverpool","4.2","3.6","1.95","3","0"
"892","Arsenal","Man_City","2.45","3.5","3","2","1"
"893","Aston_Villa","West_Ham","2.63","3.25","2.75","1","1"
"894","Bournemouth","Crystal_Palace","2.4","3.3","3","0","0"
"895","Chelsea","Watford","1.44","4.5","7.5","2","2"
"896","Liverpool","Leicester","1.91","3.8","3.8","1","0"
"897","Man_City","Sunderland","1.2","7","13","4","1"
"898","Newcastle","Everton","3.2","3.5","2.2","0","1"
"899","Southampton","Arsenal","3.6","3.5","2.05","4","0"
"900","Stoke","Man_United","3.25","3.2","2.3","2","0"
"901","Swansea","West_Brom","1.91","3.4","4.5","1","0"
"902","Tottenham","Norwich","1.4","4.75","8","3","0"
"903","Arsenal","Bournemouth","1.44","4.75","8","2","0"
"904","Crystal_Palace","Swansea","2.1","3.4","4","0","0"
"905","Everton","Stoke","1.95","3.6","4.2","3","4"
"906","Man_United","Chelsea","2.6","3.3","3","0","0"
"907","Norwich","Aston_Villa","2.05","3.6","3.8","2","0"
"908","Watford","Tottenham","3.75","3.5","2.1","1","2"
"909","West_Brom","Newcastle","2.2","3.25","3.75","1","0"
"910","West_Ham","Southampton","3.6","3.4","2.2","2","1"
"911","Leicester","Man_City","4.33","4","1.85","0","0"
"912","Sunderland","Liverpool","5.5","3.9","1.7","0","1"
"913","Arsenal","Newcastle","1.29","6.5","11","1","0"
"914","Leicester","Bournemouth","1.91","3.75","4.33","0","0"
"915","Man_United","Swansea","1.55","4.2","7","2","1"
"916","Norwich","Southampton","3.2","3.4","2.4","1","0"
"917","Sunderland","Aston_Villa","2.5","3.25","3.2","3","1"
"918","Watford","Man_City","5","4","1.75","1","2"
"919","West_Brom","Stoke","2.8","3.2","2.8","2","1"
"920","West_Ham","Liverpool","4","3.5","2.05","2","0"
"921","Crystal_Palace","Chelsea","3.8","3.5","2.1","0","3"
"922","Everton","Tottenham","2.8","3.5","2.63","1","1"
"923","Aston_Villa","Crystal_Palace","3.2","3.25","2.45","1","0"
"924","Bournemouth","West_Ham","2","3.6","4","1","3"
"925","Newcastle","Man_United","5","3.7","1.8","3","3"
"926","Chelsea","West_Brom","1.44","4.5","9","2","2"
"927","Liverpool","Arsenal","2.88","3.4","2.6","3","3"
"928","Man_City","Everton","1.53","4.75","6","0","0"
"929","Southampton","Watford","1.95","3.5","4.33","2","0"
"930","Stoke","Norwich","2.05","3.3","4.2","3","1"
"931","Swansea","Sunderland","1.8","3.6","5.25","2","4"
"932","Tottenham","Leicester","1.75","3.8","5.25","0","1"
"933","Aston_Villa","Leicester","3.6","3.4","2.2","1","1"
"934","Bournemouth","Norwich","1.91","3.6","4.5","3","0"
"935","Chelsea","Everton","1.83","3.75","4.75","3","3"
"936","Man_City","Crystal_Palace","1.4","5.25","8.5","4","0"
"937","Newcastle","West_Ham","2.5","3.4","3","2","1"
"938","Southampton","West_Brom","1.73","3.75","5.5","3","0"
"939","Tottenham","Sunderland","1.36","5.25","9.5","4","1"
"940","Liverpool","Man_United","2.3","3.25","3.5","0","1"
"941","Stoke","Arsenal","4.33","3.6","1.95","0","0"
"942","Swansea","Watford","2.38","3.25","3.4","1","0"
"943","Crystal_Palace","Tottenham","3.6","3.5","2.15","1","3"
"944","Leicester","Stoke","2.1","3.5","3.8","3","0"
"945","Man_United","Southampton","1.91","3.5","4.75","0","1"
"946","Norwich","Liverpool","4.33","3.5","1.95","4","5"
"947","Sunderland","Bournemouth","3","3.4","2.5","1","1"
"948","Watford","Newcastle","2.05","3.5","4","2","1"
"949","West_Brom","Aston_Villa","2.1","3.3","4","0","0"
"950","West_Ham","Man_City","5","4","1.73","2","2"
"951","Arsenal","Chelsea","2.1","3.5","3.9","0","1"
"952","Everton","Swansea","1.73","3.8","5.5","1","2"
"953","Arsenal","Southampton","1.75","3.75","5.25","0","0"
"954","Crystal_Palace","Bournemouth","2.45","3.3","3.2","1","2"
"955","Leicester","Liverpool","2.63","3.4","2.88","2","0"
"956","Man_United","Stoke","1.7","3.75","5.75","3","0"
"957","Norwich","Tottenham","4.5","3.75","1.85","0","3"
"958","Sunderland","Man_City","8","4.75","1.45","0","1"
"959","West_Brom","Swansea","2.63","3.1","3.1","1","1"
"960","West_Ham","Aston_Villa","1.91","3.5","4.75","2","0"
"961","Everton","Newcastle","1.65","4.2","5.5","3","0"
"962","Watford","Chelsea","4.33","3.5","1.95","0","0"
"963","Aston_Villa","Norwich","2.45","3.2","3.3","2","0"
"964","Liverpool","Sunderland","1.44","4.75","8.5","2","2"
"965","Man_City","Leicester","1.62","4.2","6","1","3"
"966","Newcastle","West_Brom","2.15","3.4","3.8","1","0"
"967","Southampton","West_Ham","1.73","3.8","5.5","1","0"
"968","Stoke","Everton","2.7","3.4","2.8","0","3"
"969","Swansea","Crystal_Palace","2.25","3.3","3.6","1","1"
"970","Tottenham","Watford","1.5","4.33","8","1","0"
"971","Bournemouth","Arsenal","3.8","3.5","2.1","0","2"
"972","Chelsea","Man_United","2.15","3.3","3.9","1","1"
"973","Bournemouth","Stoke","2.05","3.4","4.1","1","3"
"974","Chelsea","Newcastle","1.44","4.75","8","5","1"
"975","Crystal_Palace","Watford","2.25","3.3","3.6","1","2"
"976","Everton","West_Brom","1.53","4.2","7.5","0","1"
"977","Norwich","West_Ham","2.38","3.4","3.25","2","2"
"978","Sunderland","Man_United","5.25","3.75","1.75","2","1"
"979","Swansea","Southampton","3.2","3.25","2.5","0","1"
"980","Arsenal","Leicester","1.75","4","5","2","1"
"981","Aston_Villa","Liverpool","4.75","3.6","1.85","0","6"
"982","Man_City","Tottenham","2.1","3.75","3.6","1","2"
"983","Leicester","Norwich","1.5","4.33","6","1","0"
"984","Southampton","Chelsea","2.8","3.25","2.5","1","2"
"985","Stoke","Aston_Villa","1.62","3.75","5.5","2","1"
"986","Watford","Bournemouth","2.38","3.25","3","0","0"
"987","West_Brom","Crystal_Palace","2.6","3.1","2.8","3","2"
"988","West_Ham","Sunderland","1.8","3.5","4.5","1","0"
"989","Tottenham","Swansea","1.4","4.2","9","2","1"
"990","Man_United","Arsenal","3","3.25","2.38","3","2"
"991","Aston_Villa","Everton","4.5","3.6","1.91","1","3"
"992","Bournemouth","Southampton","2.9","3.25","2.7","2","0"
"993","Leicester","West_Brom","1.73","3.8","5.5","2","2"
"994","Norwich","Chelsea","5.25","4","1.7","1","2"
"995","Sunderland","Crystal_Palace","2.5","3.3","3.1","2","2"
"996","Arsenal","Swansea","1.36","5.25","10","1","2"
"997","Liverpool","Man_City","2.63","3.4","2.88","3","0"
"998","Man_United","Watford","1.67","3.8","6","1","0"
"999","Stoke","Newcastle","2","3.5","4.2","1","0"
"1000","West_Ham","Tottenham","4","3.6","2","1","0"
"1001","Chelsea","Stoke","1.5","4.5","7.5","1","1"
"1002","Everton","West_Ham","1.73","4","5","2","3"
"1003","Man_City","Aston_Villa","1.22","7","15","4","0"
"1004","Newcastle","Bournemouth","2.63","3.4","2.88","1","3"
"1005","Southampton","Sunderland","1.6","4","6.5","1","1"
"1006","Swansea","Norwich","2.05","3.5","4","1","0"
"1007","Tottenham","Arsenal","2.38","3.4","3.25","2","2"
"1008","Watford","Leicester","3","3.4","2.55","0","1"
"1009","Crystal_Palace","Liverpool","3.8","3.5","2.1","1","2"
"1010","West_Brom","Man_United","4.33","3.4","2","1","0"
"1011","Bournemouth","Swansea","1.95","3.5","4.33","3","2"
"1012","Norwich","Man_City","6","4.2","1.6","0","0"
"1013","Stoke","Southampton","2.7","3.2","2.9","1","2"
"1014","Aston_Villa","Tottenham","7.5","4.5","1.5","0","2"
"1015","Leicester","Newcastle","1.57","4.33","6.25","1","0"
"1016","Chelsea","West_Ham","1.75","3.8","5.25","2","2"
"1017","Crystal_Palace","Leicester","3","3.4","2.5","0","1"
"1018","Everton","Arsenal","2.7","3.5","2.7","0","2"
"1019","Swansea","Aston_Villa","1.67","3.8","6","1","0"
"1020","Watford","Stoke","2.4","3.25","3.3","1","2"
"1021","West_Brom","Norwich","2.25","3.3","3.6","0","1"
"1022","Man_City","Man_United","1.83","3.75","4.75","0","1"
"1023","Newcastle","Sunderland","2.1","3.5","3.8","1","1"
"1024","Southampton","Liverpool","2.63","3.4","2.88","3","2"
"1025","Tottenham","Bournemouth","1.53","4.33","7","3","0"
"1026","Arsenal","Watford","1.36","5.25","10","4","0"
"1027","Aston_Villa","Chelsea","6.5","4.33","1.57","0","4"
"1028","Bournemouth","Man_City","3.75","3.6","2.1","0","4"
"1029","Liverpool","Tottenham","2.5","3.4","3","1","1"
"1030","Norwich","Newcastle","2.2","3.4","3.6","3","2"
"1031","Stoke","Swansea","2.2","3.4","3.6","2","2"
"1032","Sunderland","West_Brom","2.1","3.3","4","0","0"
"1033","West_Ham","Crystal_Palace","1.95","3.6","4.2","2","2"
"1034","Leicester","Southampton","2.25","3.4","3.5","1","0"
"1035","Man_United","Everton","2.1","3.5","3.75","1","0"
"1036","Aston_Villa","Bournemouth","3.4","3.2","2.2","1","2"
"1037","Crystal_Palace","Norwich","2.05","3.4","3.6","1","0"
"1038","Man_City","West_Brom","1.33","5","9","2","1"
"1039","Southampton","Newcastle","1.53","4","6","3","1"
"1040","Swansea","Chelsea","3.75","3.4","2","1","0"
"1041","Watford","Everton","3.4","3.3","2.15","1","1"
"1042","West_Ham","Arsenal","3.6","3.5","2","3","3"
"1043","Liverpool","Stoke","1.55","4","5.75","4","1"
"1044","Sunderland","Leicester","3.4","3.4","2.1","0","2"
"1045","Tottenham","Man_United","1.91","3.5","4","3","0"
"1046","Crystal_Palace","Everton","2.9","3.4","2.6","0","0"
"1047","Chelsea","Man_City","2.75","3.4","2.7","0","3"
"1048","Everton","Southampton","2.7","3.4","2.8","1","1"
"1049","Man_United","Aston_Villa","1.22","7","17","1","0"
"1050","Newcastle","Swansea","2.3","3.4","3.4","3","0"
"1051","Norwich","Sunderland","2.4","3.3","3.25","0","3"
"1052","West_Brom","Watford","2.4","3.2","3.4","0","1"
"1053","Arsenal","Crystal_Palace","1.33","5.75","9.5","1","1"
"1054","Bournemouth","Liverpool","3.6","3.5","2.15","1","2"
"1055","Leicester","West_Ham","1.95","3.6","4.2","2","2"
"1056","Stoke","Tottenham","4.5","3.75","1.85","0","4"
"1057","Newcastle","Man_City","6","4.5","1.57","1","1"
"1058","Liverpool","Everton","1.73","4","5","4","0"
"1059","Man_United","Crystal_Palace","1.53","4.33","7","2","0"
"1060","West_Ham","Watford","1.57","4.33","6.5","3","1"
"1061","Arsenal","West_Brom","1.29","6","13","2","0"
"1062","Aston_Villa","Southampton","7.5","4.2","1.53","2","4"
"1063","Bournemouth","Chelsea","3.1","3.5","2.4","1","4"
"1064","Liverpool","Newcastle","1.57","4.5","6","2","2"
"1065","Man_City","Stoke","1.3","6","11","4","0"
"1066","Leicester","Swansea","1.75","3.7","5.5","4","0"
"1067","Sunderland","Arsenal","4.5","4","1.8","0","0"
"1068","Tottenham","West_Brom","1.22","7","15","1","1"
"1069","Arsenal","Norwich","1.29","6.5","11","1","0"
"1070","Everton","Bournemouth","2","3.8","3.8","2","1"
"1071","Newcastle","Crystal_Palace","2","3.6","4","1","0"
"1072","Stoke","Sunderland","2.75","3.3","2.8","1","1"
"1073","Watford","Aston_Villa","1.7","3.8","5.75","3","2"
"1074","West_Brom","West_Ham","4","3.4","2.1","0","3"
"1075","Man_United","Leicester","2.1","3.4","3.9","1","1"
"1076","Southampton","Man_City","2.8","3.4","2.7","4","2"
"1077","Swansea","Liverpool","3.1","3.5","2.4","3","1"
"1078","Chelsea","Tottenham","2.75","3.6","2.63","2","2"
"1079","Aston_Villa","Newcastle","5.75","4.2","1.65","0","0"
"1080","Bournemouth","West_Brom","1.95","3.6","4.2","1","1"
"1081","Crystal_Palace","Stoke","2.05","3.5","3.9","2","1"
"1082","Leicester","Everton","1.91","4","4","3","1"
"1083","Norwich","Man_United","4.5","3.6","1.91","0","1"
"1084","Sunderland","Chelsea","3","3.5","2.45","3","2"
"1085","West_Ham","Swansea","1.44","4.75","8","1","4"
"1086","Liverpool","Watford","1.5","4.5","7.5","2","0"
"1087","Man_City","Arsenal","2.5","3.6","2.9","2","2"
"1088","Tottenham","Southampton","2.05","3.6","3.9","1","2"
"1089","West_Ham","Man_United","3","3.5","2.45","3","2"
"1090","Liverpool","Chelsea","2","3.8","3.8","1","1"
"1091","Norwich","Watford","1.83","3.75","4.75","4","2"
"1092","Sunderland","Everton","1.75","4","5","3","0"
"1093","Arsenal","Aston_Villa","1.17","9","17","4","0"
"1094","Chelsea","Leicester","2.3","3.75","3.1","1","1"
"1095","Everton","Norwich","1.8","4","4.5","3","0"
"1096","Newcastle","Tottenham","4.5","4","1.8","5","1"
"1097","Southampton","Crystal_Palace","1.36","5.5","9","4","1"
"1098","Stoke","West_Ham","3.5","3.6","2.15","2","1"
"1099","Swansea","Man_City","6","4.75","1.53","1","1"
"1100","Watford","Sunderland","2.05","3.75","3.7","2","2"
"1101","West_Brom","Liverpool","2.4","3.6","3","1","1"
"1102","Man_United","Bournemouth","1.67","4.2","5.25","3","1"
